 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM             2,036 jtd.js.map
09/18/2025  05:28 PM    <DIR>          refs
09/18/2025  05:28 PM    <DIR>          runtime
09/18/2025  05:28 PM    <DIR>          standalone
09/18/2025  05:28 PM    <DIR>          types
09/18/2025  05:28 PM    <DIR>          vocabularies
              15 File(s)         79,878 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\compile

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          codegen
09/18/2025  05:28 PM               826 errors.d.ts
09/18/2025  05:28 PM             5,771 errors.js
09/18/2025  05:28 PM             6,085 errors.js.map
09/18/2025  05:28 PM             2,914 index.d.ts
09/18/2025  05:28 PM            10,046 index.js
09/18/2025  05:28 PM             9,269 index.js.map
09/18/2025  05:28 PM    <DIR>          jtd
09/18/2025  05:28 PM               398 names.d.ts
09/18/2025  05:28 PM             1,440 names.js
09/18/2025  05:28 PM               974 names.js.map
09/18/2025  05:28 PM               252 ref_error.d.ts
09/18/2025  05:28 PM               543 ref_error.js
09/18/2025  05:28 PM               474 ref_error.js.map
09/18/2025  05:28 PM               755 resolve.d.ts
09/18/2025  05:28 PM             5,006 resolve.js
09/18/2025  05:28 PM             4,850 resolve.js.map
09/18/2025  05:28 PM               809 rules.d.ts
09/18/2025  05:28 PM               918 rules.js
09/18/2025  05:28 PM             1,030 rules.js.map
09/18/2025  05:28 PM             2,210 util.d.ts
09/18/2025  05:28 PM             7,103 util.js
09/18/2025  05:28 PM             7,083 util.js.map
09/18/2025  05:28 PM    <DIR>          validate
              21 File(s)         68,756 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\compile\codegen

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,638 code.d.ts
09/18/2025  05:28 PM             4,676 code.js
09/18/2025  05:28 PM             5,309 code.js.map
09/18/2025  05:28 PM             3,316 index.d.ts
09/18/2025  05:28 PM            23,127 index.js
09/18/2025  05:28 PM            23,829 index.js.map
09/18/2025  05:28 PM             2,397 scope.d.ts
09/18/2025  05:28 PM             5,198 scope.js
09/18/2025  05:28 PM             5,174 scope.js.map
               9 File(s)         74,664 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\compile\jtd

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               217 parse.d.ts
09/18/2025  05:28 PM            13,727 parse.js
09/18/2025  05:28 PM            15,725 parse.js.map
09/18/2025  05:28 PM               221 serialize.d.ts
09/18/2025  05:28 PM             8,962 serialize.js
09/18/2025  05:28 PM            10,276 serialize.js.map
09/18/2025  05:28 PM               309 types.d.ts
09/18/2025  05:28 PM               291 types.js
09/18/2025  05:28 PM               236 types.js.map
               9 File(s)         49,964 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\compile\validate

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               456 applicability.d.ts
09/18/2025  05:28 PM               853 applicability.js
09/18/2025  05:28 PM               775 applicability.js.map
09/18/2025  05:28 PM               216 boolSchema.d.ts
09/18/2025  05:28 PM             1,531 boolSchema.js
09/18/2025  05:28 PM             1,380 boolSchema.js.map
09/18/2025  05:28 PM               884 dataType.d.ts
09/18/2025  05:28 PM             8,409 dataType.js
09/18/2025  05:28 PM             7,776 dataType.js.map
09/18/2025  05:28 PM               117 defaults.d.ts
09/18/2025  05:28 PM             1,448 defaults.js
09/18/2025  05:28 PM             1,342 defaults.js.map
09/18/2025  05:28 PM             2,073 index.d.ts
09/18/2025  05:28 PM            20,552 index.js
09/18/2025  05:28 PM            21,391 index.js.map
09/18/2025  05:28 PM               679 keyword.d.ts
09/18/2025  05:28 PM             5,695 keyword.js
09/18/2025  05:28 PM             6,011 keyword.js.map
09/18/2025  05:28 PM             1,722 subschema.d.ts
09/18/2025  05:28 PM             3,858 subschema.js
09/18/2025  05:28 PM             3,148 subschema.js.map
              21 File(s)         90,316 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\refs

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               409 data.json
09/18/2025  05:28 PM    <DIR>          json-schema-2019-09
09/18/2025  05:28 PM    <DIR>          json-schema-2020-12
09/18/2025  05:28 PM             3,449 json-schema-draft-06.json
09/18/2025  05:28 PM             3,811 json-schema-draft-07.json
09/18/2025  05:28 PM             2,521 json-schema-secure.json
09/18/2025  05:28 PM               114 jtd-schema.d.ts
09/18/2025  05:28 PM             2,882 jtd-schema.js
09/18/2025  05:28 PM             2,824 jtd-schema.js.map
               7 File(s)         16,010 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2019-09

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               111 index.d.ts
09/18/2025  05:28 PM               938 index.js
09/18/2025  05:28 PM               726 index.js.map
09/18/2025  05:28 PM    <DIR>          meta
09/18/2025  05:28 PM             1,579 schema.json
               4 File(s)          3,354 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2019-09\meta

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,566 applicator.json
09/18/2025  05:28 PM               477 content.json
09/18/2025  05:28 PM             1,273 core.json
09/18/2025  05:28 PM               375 format.json
09/18/2025  05:28 PM               758 meta-data.json
09/18/2025  05:28 PM             2,264 validation.json
               6 File(s)          6,713 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2020-12

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               111 index.d.ts
09/18/2025  05:28 PM             1,026 index.js
09/18/2025  05:28 PM               751 index.js.map
09/18/2025  05:28 PM    <DIR>          meta
09/18/2025  05:28 PM             2,166 schema.json
               4 File(s)          4,054 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2020-12\meta

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,441 applicator.json
09/18/2025  05:28 PM               479 content.json
09/18/2025  05:28 PM             1,344 core.json
09/18/2025  05:28 PM               420 format-annotation.json
09/18/2025  05:28 PM               758 meta-data.json
09/18/2025  05:28 PM               472 unevaluated.json
09/18/2025  05:28 PM             2,264 validation.json
               7 File(s)          7,178 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\runtime

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               149 equal.d.ts
09/18/2025  05:28 PM               286 equal.js
09/18/2025  05:28 PM               199 equal.js.map
09/18/2025  05:28 PM               642 parseJson.d.ts
09/18/2025  05:28 PM             5,401 parseJson.js
09/18/2025  05:28 PM             5,339 parseJson.js.map
09/18/2025  05:28 PM               115 quote.d.ts
09/18/2025  05:28 PM               943 quote.js
09/18/2025  05:28 PM               877 quote.js.map
09/18/2025  05:28 PM               129 re2.d.ts
09/18/2025  05:28 PM               213 re2.js
09/18/2025  05:28 PM               182 re2.js.map
09/18/2025  05:28 PM               165 timestamp.d.ts
09/18/2025  05:28 PM             1,536 timestamp.js
09/18/2025  05:28 PM             1,994 timestamp.js.map
09/18/2025  05:28 PM               132 ucs2length.d.ts
09/18/2025  05:28 PM               808 ucs2length.js
09/18/2025  05:28 PM               728 ucs2length.js.map
09/18/2025  05:28 PM               134 uri.d.ts
09/18/2025  05:28 PM               218 uri.js
09/18/2025  05:28 PM               182 uri.js.map
09/18/2025  05:28 PM               249 validation_error.d.ts
09/18/2025  05:28 PM               337 validation_error.js
09/18/2025  05:28 PM               332 validation_error.js.map
              24 File(s)         21,290 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\standalone

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               243 index.d.ts
09/18/2025  05:28 PM             4,480 index.js
09/18/2025  05:28 PM             4,078 index.js.map
09/18/2025  05:28 PM               633 instance.d.ts
09/18/2025  05:28 PM             1,015 instance.js
09/18/2025  05:28 PM             1,091 instance.js.map
               6 File(s)         11,540 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\types

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             6,383 index.d.ts
09/18/2025  05:28 PM               110 index.js
09/18/2025  05:28 PM               111 index.js.map
09/18/2025  05:28 PM             5,029 json-schema.d.ts
09/18/2025  05:28 PM               116 json-schema.js
09/18/2025  05:28 PM               123 json-schema.js.map
09/18/2025  05:28 PM             7,072 jtd-schema.d.ts
09/18/2025  05:28 PM               115 jtd-schema.js
09/18/2025  05:28 PM               121 jtd-schema.js.map
               9 File(s)         19,180 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          applicator
09/18/2025  05:28 PM             1,462 code.d.ts
09/18/2025  05:28 PM             6,216 code.js
09/18/2025  05:28 PM             6,030 code.js.map
09/18/2025  05:28 PM    <DIR>          core
09/18/2025  05:28 PM    <DIR>          discriminator
09/18/2025  05:28 PM               133 draft2020.d.ts
09/18/2025  05:28 PM               762 draft2020.js
09/18/2025  05:28 PM               419 draft2020.js.map
09/18/2025  05:28 PM               127 draft7.d.ts
09/18/2025  05:28 PM               557 draft7.js
09/18/2025  05:28 PM               328 draft7.js.map
09/18/2025  05:28 PM    <DIR>          dynamic
09/18/2025  05:28 PM               737 errors.d.ts
09/18/2025  05:28 PM               111 errors.js
09/18/2025  05:28 PM               120 errors.js.map
09/18/2025  05:28 PM    <DIR>          format
09/18/2025  05:28 PM    <DIR>          jtd
09/18/2025  05:28 PM               149 metadata.d.ts
09/18/2025  05:28 PM               427 metadata.js
09/18/2025  05:28 PM               299 metadata.js.map
09/18/2025  05:28 PM                97 next.d.ts
09/18/2025  05:28 PM               433 next.js
09/18/2025  05:28 PM               243 next.js.map
09/18/2025  05:28 PM    <DIR>          unevaluated
09/18/2025  05:28 PM    <DIR>          validation
              18 File(s)         18,650 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               396 additionalItems.d.ts
09/18/2025  05:28 PM             1,931 additionalItems.js
09/18/2025  05:28 PM             2,093 additionalItems.js.map
09/18/2025  05:28 PM               318 additionalProperties.d.ts
09/18/2025  05:28 PM             4,309 additionalProperties.js
09/18/2025  05:28 PM             3,762 additionalProperties.js.map
09/18/2025  05:28 PM               120 allOf.d.ts
09/18/2025  05:28 PM               756 allOf.js
09/18/2025  05:28 PM               812 allOf.js.map
09/18/2025  05:28 PM               208 anyOf.d.ts
09/18/2025  05:28 PM               343 anyOf.js
09/18/2025  05:28 PM               327 anyOf.js.map
09/18/2025  05:28 PM               264 contains.d.ts
09/18/2025  05:28 PM             3,680 contains.js
09/18/2025  05:28 PM             3,843 contains.js.map
09/18/2025  05:28 PM               839 dependencies.d.ts
09/18/2025  05:28 PM             3,198 dependencies.js
09/18/2025  05:28 PM             3,172 dependencies.js.map
09/18/2025  05:28 PM               120 dependentSchemas.d.ts
09/18/2025  05:28 PM               354 dependentSchemas.js
09/18/2025  05:28 PM               353 dependentSchemas.js.map
09/18/2025  05:28 PM               236 if.d.ts
09/18/2025  05:28 PM             2,438 if.js
09/18/2025  05:28 PM             2,455 if.js.map
09/18/2025  05:28 PM               858 index.d.ts
09/18/2025  05:28 PM             1,529 index.js
09/18/2025  05:28 PM               766 index.js.map
09/18/2025  05:28 PM               293 items.d.ts
09/18/2025  05:28 PM             1,993 items.js
09/18/2025  05:28 PM             2,052 items.js.map
09/18/2025  05:28 PM               226 items2020.d.ts
09/18/2025  05:28 PM             1,037 items2020.js
09/18/2025  05:28 PM               947 items2020.js.map
09/18/2025  05:28 PM               209 not.d.ts
09/18/2025  05:28 PM               773 not.js
09/18/2025  05:28 PM               831 not.js.map
09/18/2025  05:28 PM               254 oneOf.d.ts
09/18/2025  05:28 PM             2,257 oneOf.js
09/18/2025  05:28 PM             2,046 oneOf.js.map
09/18/2025  05:28 PM               120 patternProperties.d.ts
09/18/2025  05:28 PM             3,236 patternProperties.js
09/18/2025  05:28 PM             2,734 patternProperties.js.map
09/18/2025  05:28 PM               120 prefixItems.d.ts
09/18/2025  05:28 PM               354 prefixItems.js
09/18/2025  05:28 PM               381 prefixItems.js.map
09/18/2025  05:28 PM               120 properties.d.ts
09/18/2025  05:28 PM             2,153 properties.js
09/18/2025  05:28 PM             2,054 properties.js.map
09/18/2025  05:28 PM               249 propertyNames.d.ts
09/18/2025  05:28 PM             1,221 propertyNames.js
09/18/2025  05:28 PM             1,230 propertyNames.js.map
09/18/2025  05:28 PM               120 thenElse.d.ts
09/18/2025  05:28 PM               446 thenElse.js
09/18/2025  05:28 PM               442 thenElse.js.map
              54 File(s)         67,378 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\core

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               120 id.d.ts
09/18/2025  05:28 PM               267 id.js
09/18/2025  05:28 PM               257 id.js.map
09/18/2025  05:28 PM               100 index.d.ts
09/18/2025  05:28 PM               357 index.js
09/18/2025  05:28 PM               306 index.js.map
09/18/2025  05:28 PM               443 ref.d.ts
09/18/2025  05:28 PM             5,234 ref.js
09/18/2025  05:28 PM             5,094 ref.js.map
               9 File(s)         12,178 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\discriminator

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               288 index.d.ts
09/18/2025  05:28 PM             4,845 index.js
09/18/2025  05:28 PM             4,243 index.js.map
09/18/2025  05:28 PM               271 types.d.ts
09/18/2025  05:28 PM               308 types.js
09/18/2025  05:28 PM               239 types.js.map
               6 File(s)         10,194 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\dynamic

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               256 dynamicAnchor.d.ts
09/18/2025  05:28 PM             1,261 dynamicAnchor.js
09/18/2025  05:28 PM             1,351 dynamicAnchor.js.map
09/18/2025  05:28 PM               250 dynamicRef.d.ts
09/18/2025  05:28 PM             1,985 dynamicRef.js
09/18/2025  05:28 PM             1,679 dynamicRef.js.map
09/18/2025  05:28 PM               106 index.d.ts
09/18/2025  05:28 PM               457 index.js
09/18/2025  05:28 PM               278 index.js.map
09/18/2025  05:28 PM               120 recursiveAnchor.d.ts
09/18/2025  05:28 PM               522 recursiveAnchor.js
09/18/2025  05:28 PM               435 recursiveAnchor.js.map
09/18/2025  05:28 PM               120 recursiveRef.d.ts
09/18/2025  05:28 PM               325 recursiveRef.js
09/18/2025  05:28 PM               339 recursiveRef.js.map
              15 File(s)          9,484 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\format

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               240 format.d.ts
09/18/2025  05:28 PM             4,317 format.js
09/18/2025  05:28 PM             3,832 format.js.map
09/18/2025  05:28 PM               104 index.d.ts
09/18/2025  05:28 PM               209 index.js
09/18/2025  05:28 PM               205 index.js.map
               6 File(s)          8,907 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\jtd

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               383 discriminator.d.ts
09/18/2025  05:28 PM             2,785 discriminator.js
09/18/2025  05:28 PM             2,701 discriminator.js.map
09/18/2025  05:28 PM               256 elements.d.ts
09/18/2025  05:28 PM               949 elements.js
09/18/2025  05:28 PM               908 elements.js.map
09/18/2025  05:28 PM               225 enum.d.ts
09/18/2025  05:28 PM             1,745 enum.js
09/18/2025  05:28 PM             1,708 enum.js.map
09/18/2025  05:28 PM               521 error.d.ts
09/18/2025  05:28 PM               893 error.js
09/18/2025  05:28 PM               716 error.js.map
09/18/2025  05:28 PM               533 index.d.ts
09/18/2025  05:28 PM               962 index.js
09/18/2025  05:28 PM               530 index.js.map
09/18/2025  05:28 PM               254 metadata.d.ts
09/18/2025  05:28 PM               810 metadata.js
09/18/2025  05:28 PM               797 metadata.js.map
09/18/2025  05:28 PM               305 nullable.d.ts
09/18/2025  05:28 PM               859 nullable.js
09/18/2025  05:28 PM               821 nullable.js.map
09/18/2025  05:28 PM               120 optionalProperties.d.ts
09/18/2025  05:28 PM               436 optionalProperties.js
09/18/2025  05:28 PM               398 optionalProperties.js.map
09/18/2025  05:28 PM               879 properties.d.ts
09/18/2025  05:28 PM             6,320 properties.js
09/18/2025  05:28 PM             5,884 properties.js.map
09/18/2025  05:28 PM               203 ref.d.ts
09/18/2025  05:28 PM             2,648 ref.js
09/18/2025  05:28 PM             2,476 ref.js.map
09/18/2025  05:28 PM               485 type.d.ts
09/18/2025  05:28 PM             2,706 type.js
09/18/2025  05:28 PM             2,614 type.js.map
09/18/2025  05:28 PM               120 union.d.ts
09/18/2025  05:28 PM               343 union.js
09/18/2025  05:28 PM               320 union.js.map
09/18/2025  05:28 PM               253 values.d.ts
09/18/2025  05:28 PM             1,838 values.js
09/18/2025  05:28 PM             1,783 values.js.map
              39 File(s)         49,487 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\unevaluated

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               114 index.d.ts
09/18/2025  05:28 PM               350 index.js
09/18/2025  05:28 PM               236 index.js.map
09/18/2025  05:28 PM               248 unevaluatedItems.d.ts
09/18/2025  05:28 PM             1,588 unevaluatedItems.js
09/18/2025  05:28 PM             1,813 unevaluatedItems.js.map
09/18/2025  05:28 PM               272 unevaluatedProperties.d.ts
09/18/2025  05:28 PM             2,608 unevaluatedProperties.js
09/18/2025  05:28 PM             2,518 unevaluatedProperties.js.map
               9 File(s)          9,747 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\validation

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               208 const.d.ts
09/18/2025  05:28 PM               852 const.js
09/18/2025  05:28 PM               819 const.js.map
09/18/2025  05:28 PM               343 dependentRequired.d.ts
09/18/2025  05:28 PM               403 dependentRequired.js
09/18/2025  05:28 PM               376 dependentRequired.js.map
09/18/2025  05:28 PM               241 enum.d.ts
09/18/2025  05:28 PM             1,901 enum.js
09/18/2025  05:28 PM             1,999 enum.js.map
09/18/2025  05:28 PM               771 index.d.ts
09/18/2025  05:28 PM             1,036 index.js
09/18/2025  05:28 PM               595 index.js.map
09/18/2025  05:28 PM               120 limitContains.d.ts
09/18/2025  05:28 PM               495 limitContains.js
09/18/2025  05:28 PM               473 limitContains.js.map
09/18/2025  05:28 PM               120 limitItems.d.ts
09/18/2025  05:28 PM               852 limitItems.js
09/18/2025  05:28 PM               905 limitItems.js.map
09/18/2025  05:28 PM               120 limitLength.d.ts
09/18/2025  05:28 PM             1,130 limitLength.js
09/18/2025  05:28 PM             1,145 limitLength.js.map
09/18/2025  05:28 PM               386 limitNumber.d.ts
09/18/2025  05:28 PM             1,036 limitNumber.js
09/18/2025  05:28 PM             1,300 limitNumber.js.map
09/18/2025  05:28 PM               120 limitProperties.d.ts
09/18/2025  05:28 PM               896 limitProperties.js
09/18/2025  05:28 PM               915 limitProperties.js.map
09/18/2025  05:28 PM               252 multipleOf.d.ts
09/18/2025  05:28 PM             1,023 multipleOf.js
09/18/2025  05:28 PM               986 multipleOf.js.map
09/18/2025  05:28 PM               243 pattern.d.ts
09/18/2025  05:28 PM               905 pattern.js
09/18/2025  05:28 PM               933 pattern.js.map
09/18/2025  05:28 PM               255 required.d.ts
09/18/2025  05:28 PM             3,188 required.js
09/18/2025  05:28 PM             2,994 required.js.map
09/18/2025  05:28 PM               261 uniqueItems.d.ts
09/18/2025  05:28 PM             3,037 uniqueItems.js
09/18/2025  05:28 PM             3,354 uniqueItems.js.map
              39 File(s)         36,988 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,502 2019.ts
09/18/2025  05:28 PM             2,217 2020.ts
09/18/2025  05:28 PM             2,229 ajv.ts
09/18/2025  05:28 PM    <DIR>          compile
09/18/2025  05:28 PM            30,726 core.ts
09/18/2025  05:28 PM             4,172 jtd.ts
09/18/2025  05:28 PM    <DIR>          refs
09/18/2025  05:28 PM    <DIR>          runtime
09/18/2025  05:28 PM    <DIR>          standalone
09/18/2025  05:28 PM    <DIR>          types
09/18/2025  05:28 PM    <DIR>          vocabularies
               5 File(s)         41,846 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\compile

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          codegen
09/18/2025  05:28 PM             5,269 errors.ts
09/18/2025  05:28 PM            12,299 index.ts
09/18/2025  05:28 PM    <DIR>          jtd
09/18/2025  05:28 PM             1,116 names.ts
09/18/2025  05:28 PM               513 ref_error.ts
09/18/2025  05:28 PM             4,674 resolve.ts
09/18/2025  05:28 PM             1,456 rules.ts
09/18/2025  05:28 PM             6,639 util.ts
09/18/2025  05:28 PM    <DIR>          validate
               7 File(s)         31,966 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\compile\codegen

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             4,474 code.ts
09/18/2025  05:28 PM            23,051 index.ts
09/18/2025  05:28 PM             5,981 scope.ts
               3 File(s)         33,506 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\compile\jtd

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            12,345 parse.ts
09/18/2025  05:28 PM             8,219 serialize.ts
09/18/2025  05:28 PM               311 types.ts
               3 File(s)         20,875 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\compile\validate

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               739 applicability.ts
09/18/2025  05:28 PM             1,298 boolSchema.ts
09/18/2025  05:28 PM             7,094 dataType.ts
09/18/2025  05:28 PM             1,215 defaults.ts
09/18/2025  05:28 PM            19,445 index.ts
09/18/2025  05:28 PM             5,337 keyword.ts
09/18/2025  05:28 PM             4,366 subschema.ts
               7 File(s)         39,494 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\refs

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               409 data.json
09/18/2025  05:28 PM    <DIR>          json-schema-2019-09
09/18/2025  05:28 PM    <DIR>          json-schema-2020-12
09/18/2025  05:28 PM             3,449 json-schema-draft-06.json
09/18/2025  05:28 PM             3,811 json-schema-draft-07.json
09/18/2025  05:28 PM             2,521 json-schema-secure.json
09/18/2025  05:28 PM             2,586 jtd-schema.ts
               5 File(s)         12,776 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2019-09

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               899 index.ts
09/18/2025  05:28 PM    <DIR>          meta
09/18/2025  05:28 PM             1,579 schema.json
               2 File(s)          2,478 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2019-09\meta

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,566 applicator.json
09/18/2025  05:28 PM               477 content.json
09/18/2025  05:28 PM             1,273 core.json
09/18/2025  05:28 PM               375 format.json
09/18/2025  05:28 PM               758 meta-data.json
09/18/2025  05:28 PM             2,264 validation.json
               6 File(s)          6,713 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2020-12

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               982 index.ts
09/18/2025  05:28 PM    <DIR>          meta
09/18/2025  05:28 PM             2,166 schema.json
               2 File(s)          3,148 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2020-12\meta

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,441 applicator.json
09/18/2025  05:28 PM               479 content.json
09/18/2025  05:28 PM             1,344 core.json
09/18/2025  05:28 PM               420 format-annotation.json
09/18/2025  05:28 PM               758 meta-data.json
09/18/2025  05:28 PM               472 unevaluated.json
09/18/2025  05:28 PM             2,264 validation.json
               7 File(s)          7,178 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\ajv-formats\node_modules\ajv\lib\runtime

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
